-- Merging decision tree log ---
manifest
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [co.hyperverge:hypersnap-pdf:3.1.0] /Users/akshayah/.gradle/caches/transforms-4/78328f3e32e142ae961c6edef7aa25fc/transformed/jetified-hypersnap-pdf-3.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/akshayah/.gradle/caches/transforms-4/4e7f547d93b441bfc1f0a640ce64b525/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:2:1-7:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.3] /Users/akshayah/.gradle/caches/transforms-4/5f53eb77e831f5c470b13d3a68674f9a/transformed/jetified-tensorflow-lite-support-0.4.3/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/323c4e7dea14fa03dadc3025604cd6d3/transformed/jetified-tensorflow-lite-2.10.0/AndroidManifest.xml:2:1-12:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] /Users/akshayah/.gradle/caches/transforms-4/68ee26134a706f421939197fa64e1ce3/transformed/jetified-tensorflow-lite-support-api-0.4.3/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/akshayah/.gradle/caches/transforms-4/61d95ae11e21410ad54bf2359454adf5/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/79a9a4a1e0061a743a65368cae829f10/transformed/jetified-tensorflow-lite-api-2.10.0/AndroidManifest.xml:2:1-12:12
	package
		INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/akshayah/.gradle/caches/transforms-4/f980cee84bc6efdda9b0a168dd47200e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/akshayah/.gradle/caches/transforms-4/f980cee84bc6efdda9b0a168dd47200e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:12:5-67
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:12:5-67
MERGED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:9:5-67
MERGED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:9:5-67
MERGED from [co.hyperverge:hyperlogger:0.0.6] /Users/akshayah/.gradle/caches/transforms-4/8efb815a207ed84d1452c92f8ce247b6/transformed/jetified-hyperlogger-0.0.6/AndroidManifest.xml:10:5-67
MERGED from [co.hyperverge:hyperlogger:0.0.6] /Users/akshayah/.gradle/caches/transforms-4/8efb815a207ed84d1452c92f8ce247b6/transformed/jetified-hyperlogger-0.0.6/AndroidManifest.xml:10:5-67
MERGED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:18:5-22:19
MERGED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:17:5-89:19
MERGED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:17:5-89:19
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:18:5-71:19
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:18:5-71:19
MERGED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:11:5-17:19
MERGED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:11:5-17:19
MERGED from [co.hyperverge:hyperlogger:0.0.6] /Users/akshayah/.gradle/caches/transforms-4/8efb815a207ed84d1452c92f8ce247b6/transformed/jetified-hyperlogger-0.0.6/AndroidManifest.xml:13:5-20:19
MERGED from [co.hyperverge:hyperlogger:0.0.6] /Users/akshayah/.gradle/caches/transforms-4/8efb815a207ed84d1452c92f8ce247b6/transformed/jetified-hyperlogger-0.0.6/AndroidManifest.xml:13:5-20:19
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/akshayah/.gradle/caches/transforms-4/c59dfa3c6e7b05fd75f82575a7158cf0/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/akshayah/.gradle/caches/transforms-4/c59dfa3c6e7b05fd75f82575a7158cf0/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/akshayah/.gradle/caches/transforms-4/15ceca65abaaeb25eb1feea5e3ae55c7/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/akshayah/.gradle/caches/transforms-4/15ceca65abaaeb25eb1feea5e3ae55c7/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/akshayah/.gradle/caches/transforms-4/b3700b3c8b295447628a7f8b5ad21d52/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/akshayah/.gradle/caches/transforms-4/b3700b3c8b295447628a7f8b5ad21d52/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/akshayah/.gradle/caches/transforms-4/f9423037dec5e406e7863e1d73b4989a/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/akshayah/.gradle/caches/transforms-4/f9423037dec5e406e7863e1d73b4989a/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/akshayah/.gradle/caches/transforms-4/d294fa900bf40c949f69f250cc572bd7/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/akshayah/.gradle/caches/transforms-4/d294fa900bf40c949f69f250cc572bd7/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/akshayah/.gradle/caches/transforms-4/536aaa59a67593dcea740700115b8314/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/akshayah/.gradle/caches/transforms-4/536aaa59a67593dcea740700115b8314/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/330856018c9cc3c9e1a8a5a5e215b146/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/330856018c9cc3c9e1a8a5a5e215b146/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/akshayah/.gradle/caches/transforms-4/db1108490e867d403fcca3caaf908591/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/akshayah/.gradle/caches/transforms-4/db1108490e867d403fcca3caaf908591/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/akshayah/.gradle/caches/transforms-4/4fed14703715b0bd0448035bf14b0646/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/akshayah/.gradle/caches/transforms-4/4fed14703715b0bd0448035bf14b0646/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/akshayah/.gradle/caches/transforms-4/c5727e722a00c4670b750f59c85e69d4/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/akshayah/.gradle/caches/transforms-4/c5727e722a00c4670b750f59c85e69d4/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/593c5914d382efd8312eed9cabef6e79/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/593c5914d382efd8312eed9cabef6e79/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/akshayah/.gradle/caches/transforms-4/d19d90171b58743c85f47d4d1febb4eb/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/akshayah/.gradle/caches/transforms-4/d19d90171b58743c85f47d4d1febb4eb/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/8ba81a856a8523a88ccdee19fdde6118/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/8ba81a856a8523a88ccdee19fdde6118/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:9:5-21:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/a383145f1c1df06578c16133a266464d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/a383145f1c1df06578c16133a266464d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/dfc23eec3d7acb9b604da0e84e17e7b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/dfc23eec3d7acb9b604da0e84e17e7b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/akshayah/.gradle/caches/transforms-4/fbc930de40b9c052bbd84ff04308e919/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/akshayah/.gradle/caches/transforms-4/fbc930de40b9c052bbd84ff04308e919/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [org.tensorflow:tensorflow-lite:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/323c4e7dea14fa03dadc3025604cd6d3/transformed/jetified-tensorflow-lite-2.10.0/AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/323c4e7dea14fa03dadc3025604cd6d3/transformed/jetified-tensorflow-lite-2.10.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/akshayah/.gradle/caches/transforms-4/61d95ae11e21410ad54bf2359454adf5/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/akshayah/.gradle/caches/transforms-4/61d95ae11e21410ad54bf2359454adf5/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/79a9a4a1e0061a743a65368cae829f10/transformed/jetified-tensorflow-lite-api-2.10.0/AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/79a9a4a1e0061a743a65368cae829f10/transformed/jetified-tensorflow-lite-api-2.10.0/AndroidManifest.xml:10:5-20
	android:extractNativeLibs
		INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:18:18-44
	android:label
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:6:7-38
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.hkycrn.MainActivity
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/d9a93c275f6529e676c37cd5fa81595a/transformed/jetified-flipper-integration-0.73.11-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/d9a93c275f6529e676c37cd5fa81595a/transformed/jetified-flipper-integration-0.73.11-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-hyperkyc-sdk] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-hyperkyc-sdk/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
